
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
   0.08664    1:   0.42145E-03        0.04460 %    2:   0.11958E-03        0.01409 %    3:   0.55648E-06        0.24119 %    4:   0.35049E-06        0.30041 %    5:   0.18718E-06        0.08108 %      pixel # 1      Residual after iteration # 30

Date:             2014-09-07
Time:               16:15:53
Longitude:            3.1420
Latitude :           50.6120
Parameter #, Vector of retrieved parameters
             1   0.31000E-03
             2   0.16546E-01
             3   0.42644E-01
             4   0.55878E-01
             5   0.56368E-01
             6   0.35373E-01
             7   0.15193E-01
             8   0.33525E-02
             9   0.10609E-02
            10   0.54878E-03
            11   0.15496E-02
            12   0.58760E-02
            13   0.22168E-01
            14   0.57491E-01
            15   0.12657E+00
            16   0.19441E+00
            17   0.30556E+00
            18   0.32183E+00
            19   0.31339E+00
            20   0.23227E+00
            21   0.13486E+00
            22   0.79807E-01
            23   0.40195E-01
            24   0.78202E-02
            25   0.31000E-03
            26   0.15731E+01
            27   0.15134E+01
            28   0.15097E+01
            29   0.15211E+01
            30   0.15290E+01
            31   0.15361E+01
            32   0.15364E+01
            33   0.15246E+01
            34   0.15226E+01
            35   0.15306E+01
            36   0.15477E+01
            37   0.15535E+01
            38   0.15556E+01
            39   0.15551E+01
            40   0.17462E-01
            41   0.18160E-01
            42   0.18926E-01
            43   0.19623E-01
            44   0.19388E-01
            45   0.19317E-01
            46   0.19312E-01
            47   0.54287E-02
            48   0.35544E-02
            49   0.22937E-02
            50   0.13931E-02
            51   0.10951E-02
            52   0.10909E-02
            53   0.10904E-02
            54   0.10246E+00
            55   0.13041E-01
            56   0.16766E-01
            57   0.19055E-01
            58   0.21938E-01
            59   0.24785E-01
            60   0.27778E-01
            61   0.31105E-01
            62   0.35180E-01
            63   0.38679E-01
            64   0.42701E-01
            65   0.47442E-01
            66   0.52151E-01
            67   0.56855E-01
            68   0.61718E-01
            69   0.66997E-01
            70   0.72009E-01
            71   0.76503E-01
            72   0.80522E-01
            73   0.83761E-01
            74   0.86435E-01
            75   0.88157E-01
            76   0.90167E-01
            77   0.93842E-01
            78   0.99169E-01
            79   0.10597E+00
            80   0.11460E+00
            81   0.12399E+00
            82   0.13345E+00
            83   0.14281E+00
            84   0.15208E+00
            85   0.15984E+00
            86   0.16734E+00
            87   0.17410E+00
            88   0.18006E+00
            89   0.18549E+00
            90   0.19006E+00
            91   0.19413E+00
            92   0.19802E+00
            93   0.20187E+00
            94   0.20478E+00
            95   0.20793E+00
            96   0.21141E+00
            97   0.21402E+00
            98   0.21702E+00
            99   0.22001E+00
           100   0.22252E+00
           101   0.22511E+00
           102   0.22758E+00
           103   0.22963E+00
           104   0.23212E+00
           105   0.23421E+00
           106   0.23665E+00
           107   0.23874E+00
           108   0.24011E+00
           109   0.24215E+00
           110   0.24418E+00
           111   0.24554E+00
           112   0.24749E+00
           113   0.24876E+00
           114   0.24928E+00
           115   0.91961E-03
           116   0.74519E-03
           117   0.73862E-03
           118   0.74058E-03
           119   0.74520E-03
           120   0.73418E-03
           121   0.75900E-03
           122   0.77617E-03
           123   0.78192E-03
           124   0.80419E-03
           125   0.81843E-03
           126   0.83630E-03
           127   0.85554E-03
           128   0.85363E-03
           129   0.88154E-03
           130   0.38630E-02
           131   0.13727E-01
           132   0.36308E-01
           133   0.79405E-01
           134   0.14800E+00
           135   0.24117E+00
           136   0.34922E+00
           137   0.45845E+00
           138   0.55212E+00
           139   0.61739E+00
           140   0.65003E+00
           141   0.65019E+00
           142   0.62162E+00
           143   0.57428E+00
           144   0.51408E+00
           145   0.44991E+00
           146   0.38562E+00
           147   0.32539E+00
           148   0.27117E+00
           149   0.22488E+00
           150   0.18454E+00
           151   0.15111E+00
           152   0.12364E+00
           153   0.10109E+00
           154   0.83480E-01
           155   0.67777E-01
           156   0.56068E-01
           157   0.46260E-01
           158   0.38436E-01
           159   0.31611E-01
           160   0.26728E-01
           161   0.22813E-01
           162   0.18916E-01
           163   0.15973E-01
           164   0.14031E-01
           165   0.12055E-01
           166   0.10129E-01
           167   0.91500E-02
           168   0.81682E-02
           169   0.71874E-02
           170   0.62035E-02
           171   0.52238E-02
           172   0.42546E-02
           173   0.42656E-02
           174   0.33981E-02
           175   0.29931E-01
           176   0.54737E-01
           177   0.82492E-01
           178   0.12461E+00
           179   0.32138E+00
           180   0.31308E+00
           181   0.31096E+00
           182   0.61740E-02
           183   0.23644E-01
           184   0.42635E-01
           185   0.71903E-01
           186   0.21466E+00
           187   0.20909E+00
           188   0.20767E+00
           189   0.42200E-02
           190   0.86780E-02
           191   0.13624E-01
           192   0.21164E-01
           193   0.26278E-01
           194   0.25621E-01
           195   0.25453E-01
           196   0.21000E+01
           197   0.21000E+01
           198   0.21000E+01
           199   0.21000E+01
           200   0.21000E+01
           201   0.21000E+01
           202   0.21000E+01

*** DETAILED PARAMETERS ***
Date:             2014-09-07
Time:               16:15:53
Longitude:            3.1420
Latitude :           50.6120
Size Distribution dV/dlnr (normalized by particle volume concentration) for Particle component 1
   0.50000E-01   0.50219E-02
   0.65604E-01   0.26804E+00
   0.86077E-01   0.69081E+00
   0.11294E+00   0.90521E+00
   0.14818E+00   0.91315E+00
   0.19443E+00   0.57303E+00
   0.25511E+00   0.24612E+00
   0.33472E+00   0.54309E-01
   0.43917E+00   0.17186E-01
   0.57623E+00   0.88901E-02
Size Distribution dV/dlnr (normalized by particle volume concentration) for Particle component 2
   0.33472E+00   0.30937E-02
   0.43917E+00   0.11731E-01
   0.57623E+00   0.44258E-01
   0.75605E+00   0.11478E+00
   0.99199E+00   0.25271E+00
   0.13016E+01   0.38815E+00
   0.17078E+01   0.61004E+00
   0.22407E+01   0.64254E+00
   0.29400E+01   0.62569E+00
   0.38575E+01   0.46372E+00
   0.50613E+01   0.26924E+00
   0.66407E+01   0.15933E+00
   0.87131E+01   0.80249E-01
   0.11432E+02   0.15613E-01
   0.15000E+02   0.61892E-03
Aerosol volume concentration (um^3/um^2 or um^3/um^3)
             1   0.61729E-01
             2   0.50087E+00
% of spherical particles for Particle component 1
             1   0.10246E+02
Aerosol vertical profile [1/m] for Particle component 1
    1  10060.00   0.13041E-04
    2   9482.98   0.16766E-04
    3   8939.26   0.19055E-04
    4   8426.92   0.21938E-04
    5   7944.13   0.24785E-04
    6   7489.21   0.27778E-04
    7   7060.53   0.31105E-04
    8   6656.59   0.35180E-04
    9   6275.96   0.38679E-04
   10   5917.29   0.42701E-04
   11   5579.31   0.47442E-04
   12   5260.84   0.52151E-04
   13   4960.74   0.56855E-04
   14   4677.96   0.61718E-04
   15   4411.50   0.66997E-04
   16   4160.41   0.72009E-04
   17   3923.81   0.76503E-04
   18   3700.86   0.80522E-04
   19   3490.78   0.83761E-04
   20   3292.82   0.86435E-04
   21   3106.28   0.88157E-04
   22   2930.51   0.90167E-04
   23   2764.87   0.93842E-04
   24   2608.80   0.99169E-04
   25   2461.73   0.10597E-03
   26   2323.15   0.11460E-03
   27   2192.56   0.12399E-03
   28   2069.51   0.13345E-03
   29   1953.55   0.14281E-03
   30   1844.29   0.15208E-03
   31   1741.34   0.15984E-03
   32   1644.32   0.16734E-03
   33   1552.90   0.17410E-03
   34   1466.76   0.18006E-03
   35   1385.59   0.18549E-03
   36   1309.10   0.19006E-03
   37   1237.03   0.19413E-03
   38   1169.11   0.19802E-03
   39   1105.11   0.20187E-03
   40   1044.81   0.20478E-03
   41    987.98   0.20793E-03
   42    934.44   0.21141E-03
   43    883.98   0.21402E-03
   44    836.44   0.21702E-03
   45    791.63   0.22001E-03
   46    749.42   0.22252E-03
   47    709.64   0.22511E-03
   48    672.15   0.22758E-03
   49    636.83   0.22963E-03
   50    603.55   0.23212E-03
   51    572.18   0.23421E-03
   52    542.63   0.23665E-03
   53    514.78   0.23874E-03
   54    488.54   0.24011E-03
   55    463.81   0.24215E-03
   56    440.51   0.24418E-03
   57    418.55   0.24554E-03
   58    397.87   0.24749E-03
   59    378.37   0.24876E-03
   60    360.00   0.24928E-03
 * 61     60.00   0.24928E-03
Aerosol vertical profile [1/m] for Particle component 2
    1  10060.00   0.91961E-06
    2   9482.98   0.74519E-06
    3   8939.26   0.73862E-06
    4   8426.92   0.74058E-06
    5   7944.13   0.74520E-06
    6   7489.21   0.73418E-06
    7   7060.53   0.75900E-06
    8   6656.59   0.77617E-06
    9   6275.96   0.78192E-06
   10   5917.29   0.80419E-06
   11   5579.31   0.81843E-06
   12   5260.84   0.83630E-06
   13   4960.74   0.85554E-06
   14   4677.96   0.85363E-06
   15   4411.50   0.88154E-06
   16   4160.41   0.38630E-05
   17   3923.81   0.13727E-04
   18   3700.86   0.36308E-04
   19   3490.78   0.79405E-04
   20   3292.82   0.14800E-03
   21   3106.28   0.24117E-03
   22   2930.51   0.34922E-03
   23   2764.87   0.45845E-03
   24   2608.80   0.55212E-03
   25   2461.73   0.61739E-03
   26   2323.15   0.65003E-03
   27   2192.56   0.65019E-03
   28   2069.51   0.62162E-03
   29   1953.55   0.57428E-03
   30   1844.29   0.51408E-03
   31   1741.34   0.44991E-03
   32   1644.32   0.38562E-03
   33   1552.90   0.32539E-03
   34   1466.76   0.27117E-03
